title,source,creator,subject,date
பழைய கணக்கு,https://ta.wikisource.org/wiki/பழைய கணக்கு,சாவி,,1984
பாப்பா முதல் பாட்டி வரை,https://ta.wikisource.org/wiki/பாப்பா முதல் பாட்டி வரை,புலவர் த. கோவேந்தன்,,
"எது வியாபாரம், எவர் வியாபாரி","https://ta.wikisource.org/wiki/எது வியாபாரம், எவர் வியாபாரி",கி. ஆ. பெ. விசுவநாதம்,,1994
ஒரே உரிமை,https://ta.wikisource.org/wiki/ஒரே உரிமை,விந்தன்,,1983
மணி பல்லவம் 1,https://ta.wikisource.org/wiki/மணி பல்லவம் 1,நா. பார்த்தசாரதி,,2000
மணி பல்லவம் 2,https://ta.wikisource.org/wiki/மணி பல்லவம் 2,நா. பார்த்தசாரதி,,2000
புத்தர் பொன்மொழி நூறு,https://ta.wikisource.org/wiki/புத்தர் பொன்மொழி நூறு,பேரா. சுந்தரசண்முகனார்,,1987
வேங்கடம் முதல் குமரி வரை 1,https://ta.wikisource.org/wiki/வேங்கடம் முதல் குமரி வரை 1,தொ. மு. பாஸ்கரத் தொண்டைமான்,,2000
வேங்கடம் முதல் குமரி வரை 3,https://ta.wikisource.org/wiki/வேங்கடம் முதல் குமரி வரை 3,தொ. மு. பாஸ்கரத் தொண்டைமான்,,2001
வேங்கடம் முதல் குமரி வரை 4,https://ta.wikisource.org/wiki/வேங்கடம் முதல் குமரி வரை 4,தொ. மு. பாஸ்கரத் தொண்டைமான்,,2001
வேங்கடம் முதல் குமரி வரை 5,https://ta.wikisource.org/wiki/வேங்கடம் முதல் குமரி வரை 5,தொ. மு. பாஸ்கரத் தொண்டைமான்,,2001
அனிச்ச மலர்,https://ta.wikisource.org/wiki/அனிச்ச மலர்,நா. பார்த்தசாரதி,,
கிரேக்க ஒலிம்பிக் பந்தயங்கள்,https://ta.wikisource.org/wiki/கிரேக்க ஒலிம்பிக் பந்தயங்கள்,டாக்டர். எஸ். நவராஜ் செல்லையா,,1999
திருக்குறள் புதைபொருள் 2,https://ta.wikisource.org/wiki/திருக்குறள் புதைபொருள் 2,கி. ஆ. பெ. விசுவநாதம்,,1988
திருக்குறள் புதைபொருள் 1,https://ta.wikisource.org/wiki/திருக்குறள் புதைபொருள் 1,கி. ஆ. பெ. விசுவநாதம்,,1990
திருக்குறளில் செயல்திறன்,https://ta.wikisource.org/wiki/திருக்குறளில் செயல்திறன்,கி. ஆ. பெ. விசுவநாதம்,,1993
வாழ்க்கை நலம்,https://ta.wikisource.org/wiki/வாழ்க்கை நலம்,குன்றக்குடி அடிகளார்,,2011
பெஞ்சமின் ஃபிராங்ளினின் நம்மைமேம்படுத்தும் எண்ணங்கள்,https://ta.wikisource.org/wiki/பெஞ்சமின் ஃபிராங்ளினின் நம்மைமேம்படுத்தும் எண்ணங்கள்,என். வி. கலைமணி,,2001
தில்லைப் பெருங்கோயில் வரலாறு,https://ta.wikisource.org/wiki/தில்லைப் பெருங்கோயில் வரலாறு,பேராசிரியர் க. வெள்ளைவாரணனார்,,1988
பறவைகளைப் பார்,https://ta.wikisource.org/wiki/பறவைகளைப் பார்,கவிஞர் பெரியசாமித்தூரன்,,1970
அம்புலிப் பயணம்,https://ta.wikisource.org/wiki/அம்புலிப் பயணம்,பேராசிரியர் ந. சுப்புரெட்டியார்,,1973
தமிழகத்தில் குறிஞ்சி வளம்,https://ta.wikisource.org/wiki/தமிழகத்தில் குறிஞ்சி வளம்,கவிஞர் முருகு சுந்தரம்,,1968
இறைவர் திருமகன்,https://ta.wikisource.org/wiki/இறைவர் திருமகன்,பாவலர் நாரா. நாச்சியப்பன்,,1980
தெய்வ அரசு கண்ட இளவரசன்,https://ta.wikisource.org/wiki/தெய்வ அரசு கண்ட இளவரசன்,பாவலர் நாரா. நாச்சியப்பன்,,1971
கிருஸ்தவத் தமிழ்த் தொண்டர்,https://ta.wikisource.org/wiki/கிருஸ்தவத் தமிழ்த் தொண்டர்,டாக்டர் ரா. பி. சேதுப்பிள்ளை,,1957
வேண்டும் விடுதலை,https://ta.wikisource.org/wiki/வேண்டும் விடுதலை,பாவலரேறு பெருஞ்சித்திரனார்,,2005
தான்பிரீன் தொடரும் பயணம்,https://ta.wikisource.org/wiki/தான்பிரீன் தொடரும் பயணம்,தியாகி ப. ராமசாமி,,1993
வாழ்க்கை (லியோ டால்ஸ்டாய்),https://ta.wikisource.org/wiki/வாழ்க்கை (லியோ டால்ஸ்டாய்),லியோ டால்ஸ்டாய்,,1961
புகழ்பெற்ற புதுக்கவிஞர்கள்,https://ta.wikisource.org/wiki/புகழ்பெற்ற புதுக்கவிஞர்கள்,கவிஞர் முருகு சுந்தரம்,,1993
நாலடியார் - செய்யுளும் செய்திகளும்,https://ta.wikisource.org/wiki/நாலடியார் - செய்யுளும் செய்திகளும்,டாக்டர் ரா. சீனிவாசன்,,
ஊர்வலம் போன பெரியமனுஷி,https://ta.wikisource.org/wiki/ஊர்வலம் போன பெரியமனுஷி,வல்லிக்கண்ணன்,சிறுவர் கதைகள்,1994
வரலாற்றுக் காப்பியம்,https://ta.wikisource.org/wiki/வரலாற்றுக் காப்பியம்,ஏ. கே. வேலன்,,
கடவுள் கைவிடமாட்டார்,https://ta.wikisource.org/wiki/கடவுள் கைவிடமாட்டார்,டாக்டர். எஸ். நவராஜ் செல்லையா,,
சிந்தனையாளன் மாக்கியவெல்லி,https://ta.wikisource.org/wiki/சிந்தனையாளன் மாக்கியவெல்லி,பாவலர் நாரா. நாச்சியப்பன்,,2006
உலகம் பிறந்த கதை,https://ta.wikisource.org/wiki/உலகம் பிறந்த கதை,சக்திதாசன் சுப்பிரமணியன்,,1985
குன்றக்குடி அடிகளார் நூல்வரிசை-11,https://ta.wikisource.org/wiki/குன்றக்குடி அடிகளார் நூல்வரிசை-11,குன்றக்குடி அடிகளார்,,2001
ரோஜா இதழ்கள்,https://ta.wikisource.org/wiki/ரோஜா இதழ்கள்,ராஜம் கிருஷ்ணன்,,2001
கெடிலக் கரை நாகரிகம்,https://ta.wikisource.org/wiki/கெடிலக் கரை நாகரிகம்,பேரா. சுந்தரசண்முகனார்,,2001
தஞ்சைச் சிறுகதைகள்,https://ta.wikisource.org/wiki/தஞ்சைச் சிறுகதைகள்,,,
நான் கண்ட நாடகக் கலைஞர்கள்,https://ta.wikisource.org/wiki/நான் கண்ட நாடகக் கலைஞர்கள்,பம்மல் சம்பந்த முதலியார்,,1964
நமக்கு நாமே உதவி,https://ta.wikisource.org/wiki/நமக்கு நாமே உதவி,டாக்டர். எஸ். நவராஜ் செல்லையா,,
தாவோ - ஆண் பெண் அன்புறவு,https://ta.wikisource.org/wiki/தாவோ - ஆண் பெண் அன்புறவு,புலவர் த. கோவேந்தன்,,1998
நீங்களும் இளமையாக வாழலாம்,https://ta.wikisource.org/wiki/நீங்களும் இளமையாக வாழலாம்,டாக்டர். எஸ். நவராஜ் செல்லையா,,
பாபு இராஜேந்திர பிரசாத்,https://ta.wikisource.org/wiki/பாபு இராஜேந்திர பிரசாத்,என். வி. கலைமணி,,
லியோ டால்ஸ்டாயின் நம்மை மேம்படுத்தும் எண்ணங்கள்,https://ta.wikisource.org/wiki/லியோ டால்ஸ்டாயின் நம்மை மேம்படுத்தும் எண்ணங்கள்,என். வி. கலைமணி,,
கோவூர் கிழார்,https://ta.wikisource.org/wiki/கோவூர் கிழார்,கி. வா. ஜகந்நாதன்,,
பமாய வினோதப் பரதேசி-1,https://ta.wikisource.org/wiki/பமாய வினோதப் பரதேசி-1,வடுவூர் துரைசாமி அய்யங்கார்,,
தமிழ் இலக்கிய வரலாறு (ரா. சீனிவாசன்),https://ta.wikisource.org/wiki/தமிழ் இலக்கிய வரலாறு (ரா. சீனிவாசன்),டாக்டர் ரா. சீனிவாசன்,,
புதுமைப்பித்தன் உதிர்த்த முத்துக்கள்,https://ta.wikisource.org/wiki/புதுமைப்பித்தன் உதிர்த்த முத்துக்கள்,முல்லை முத்தையா,,
பாரதிதாசன் தாலாட்டுகள்,https://ta.wikisource.org/wiki/பாரதிதாசன் தாலாட்டுகள்,புலவர் த. கோவேந்தன்,,2000
சங்க கால வள்ளல்கள்,https://ta.wikisource.org/wiki/சங்க கால வள்ளல்கள்,பாலூர் கண்ணப்ப முதலியார்,,1951
திருக்குறள் செய்திகள்,https://ta.wikisource.org/wiki/திருக்குறள் செய்திகள்,பேரா. டாக்டர். ரா. சீனிவாசன்,,1995
நாடக மேடை நினைவுகள்,https://ta.wikisource.org/wiki/நாடக மேடை நினைவுகள்,பம்மல் சம்பந்த முதலியார்,,1998
இதய உணர்ச்சி,https://ta.wikisource.org/wiki/இதய உணர்ச்சி,பொ. திருகூடசுந்தரம்,,1952
விந்தன் கதைகள்-2,https://ta.wikisource.org/wiki/விந்தன் கதைகள்-2,விந்தன்,,
இராணி மங்கம்மாள்,https://ta.wikisource.org/wiki/இராணி மங்கம்மாள்,நா. பார்த்தசாரதி,,
அதிசயப் பெண்,https://ta.wikisource.org/wiki/அதிசயப் பெண்,கி. வா. ஜகந்நாதன்,,1956
இந்தியக் கலைச்செல்வம்,https://ta.wikisource.org/wiki/இந்தியக் கலைச்செல்வம்,தொ. மு. பாஸ்கரத் தொண்டைமான்,,1999
பிள்ளையார் சிரித்தார்,https://ta.wikisource.org/wiki/பிள்ளையார் சிரித்தார்,கே. பி. நீலமணி,,
தென்னைமரத் தீவினிலே,https://ta.wikisource.org/wiki/தென்னைமரத் தீவினிலே,கே. பி. நீலமணி,,1992
கொல்லிமலைக் குள்ளன்,https://ta.wikisource.org/wiki/கொல்லிமலைக் குள்ளன்,கவிஞர் பெரியசாமித்தூரன்,,
மருத்துவ களஞ்சியப் பேரகராதி,https://ta.wikisource.org/wiki/மருத்துவ களஞ்சியப் பேரகராதி,மணவை முஸ்தபா,அகராதி,2006
பத்தொன்பதாம் நூற்றாண்டின் தமிழ் உரைநடை வளர்ச்சி,https://ta.wikisource.org/wiki/பத்தொன்பதாம் நூற்றாண்டின் தமிழ் உரைநடை வளர்ச்சி,அ. மு. பரமசிவானந்தம்,,
இயல் தமிழ் இன்பம்,https://ta.wikisource.org/wiki/இயல் தமிழ் இன்பம்,பேரா. சுந்தரசண்முகனார்,,
ஆல்பர்ட் ஐன்ஸ்டைனின் நம்மை மேம்படுத்தும் எண்ணங்கள்,https://ta.wikisource.org/wiki/ஆல்பர்ட் ஐன்ஸ்டைனின் நம்மை மேம்படுத்தும் எண்ணங்கள்,என். வி. கலைமணி,,
பாதுகாப்புக் கல்வி,https://ta.wikisource.org/wiki/பாதுகாப்புக் கல்வி,டாக்டர். எஸ். நவராஜ் செல்லையா,,2000
நல்ல கதைகள்,https://ta.wikisource.org/wiki/நல்ல கதைகள்,டாக்டர். எஸ். நவராஜ் செல்லையா,,2002
தமிழ் வளர்த்த ஞானியாரடிகள்,https://ta.wikisource.org/wiki/தமிழ் வளர்த்த ஞானியாரடிகள்,வல்லிக்கண்ணன்,,
கவிக்குயில் சரோஜினியின் நம்மை மேம்படுத்தும் எண்ணங்கள்,https://ta.wikisource.org/wiki/கவிக்குயில் சரோஜினியின் நம்மை மேம்படுத்தும் எண்ணங்கள்,என். வி. கலைமணி,,2000
குன்றக்குடி அடிகளார் நூல்வரிசை-3,https://ta.wikisource.org/wiki/குன்றக்குடி அடிகளார் நூல்வரிசை-3,குன்றக்குடி அடிகளார்,,2003
அர்த்தமுள்ள விளையாட்டுக்கள்,https://ta.wikisource.org/wiki/அர்த்தமுள்ள விளையாட்டுக்கள்,டாக்டர். எஸ். நவராஜ் செல்லையா,,1994
திருவிளையாடற் புராணம்,https://ta.wikisource.org/wiki/திருவிளையாடற் புராணம்,பேரா. டாக்டர். ரா. சீனிவாசன்,,2000
பலம் தரும் பத்து நிமிடப் பயிற்சிகள்,https://ta.wikisource.org/wiki/பலம் தரும் பத்து நிமிடப் பயிற்சிகள்,டாக்டர். எஸ். நவராஜ் செல்லையா,,2007
கவியரசர் இரவீந்திரநாத் தாகூர்,https://ta.wikisource.org/wiki/கவியரசர் இரவீந்திரநாத் தாகூர்,என். வி. கலைமணி,,2002
அந்தமான் கைதி,https://ta.wikisource.org/wiki/அந்தமான் கைதி,கவிஞர் கு. சா. கிருஷ்ணமூர்த்தி,,1967
பஞ்ச தந்திரக் கதைகள்,https://ta.wikisource.org/wiki/பஞ்ச தந்திரக் கதைகள்,பாவலர் நாரா. நாச்சியப்பன்,,1996
சீனத்தின் குரல்,https://ta.wikisource.org/wiki/சீனத்தின் குரல்,சி. பி. சிற்றரசு,,1953
கன்பூசியஸின் நம்மை மேம்படுத்தும் எண்ணங்கள்,https://ta.wikisource.org/wiki/கன்பூசியஸின் நம்மை மேம்படுத்தும் எண்ணங்கள்,என். வி. கலைமணி,,2000
ஆண் சிங்கம்,https://ta.wikisource.org/wiki/ஆண் சிங்கம்,வல்லிக்கண்ணன்,சிறுகதைகள்,1964
பேசும் ஓவியங்கள்,https://ta.wikisource.org/wiki/பேசும் ஓவியங்கள்,புலவர் த. கோவேந்தன்,,
அமிழ்தின் ஊற்று,https://ta.wikisource.org/wiki/அமிழ்தின் ஊற்று,புலவர் த. கோவேந்தன்,,1955
அறிவுக்கு உணவு,https://ta.wikisource.org/wiki/அறிவுக்கு உணவு,கி. ஆ. பெ. விசுவநாதம்,,2001
கந்தர் அலங்காரச் சொற்பொழிவுகள்-1,https://ta.wikisource.org/wiki/கந்தர் அலங்காரச் சொற்பொழிவுகள்-1,கி. வா. ஜகந்நாதன்,,2003
இலக்கியத்தில் வேங்கட வேலவன்,https://ta.wikisource.org/wiki/இலக்கியத்தில் வேங்கட வேலவன்,பேரா. சுந்தரசண்முகனார்,,1988
இங்கிலாந்தில் சில மாதங்கள்,https://ta.wikisource.org/wiki/இங்கிலாந்தில் சில மாதங்கள்,பேரா. டாக்டர். ரா. சீனிவாசன்,பயண நூல்கள்,1985
தமிழ் நூல்களில் பௌத்தம்,https://ta.wikisource.org/wiki/தமிழ் நூல்களில் பௌத்தம்,திரு. வி. கலியாணசுந்தரனார்,,1952
மழலை அமுதம்,https://ta.wikisource.org/wiki/மழலை அமுதம்,கவிஞர் பெரியசாமித்தூரன்,சிறுவர் கதைகள்,1981
1806,https://ta.wikisource.org/wiki/1806,டாக்டர் ந. சஞ்சீவி,,1806
கலீலியோவின் நம்மை மேம்படுத்தும் எண்ணங்கள்,https://ta.wikisource.org/wiki/கலீலியோவின் நம்மை மேம்படுத்தும் எண்ணங்கள்,என். வி. கலைமணி,,2000
மாபாரதம்,https://ta.wikisource.org/wiki/மாபாரதம்,பேரா. டாக்டர். ரா. சீனிவாசன்,,1993
அவள் ஒரு எக்ஸ்ட்ரா,https://ta.wikisource.org/wiki/அவள் ஒரு எக்ஸ்ட்ரா,வல்லிக்கண்ணன்,,1949
திருக்குறள் கட்டுரைகள்,https://ta.wikisource.org/wiki/திருக்குறள் கட்டுரைகள்,கி. ஆ. பெ. விசுவநாதம்,,1999
அன்னை கஸ்தூரிபாயின் நம்மை மேம்படுத்தும் எண்ணங்கள்,https://ta.wikisource.org/wiki/அன்னை கஸ்தூரிபாயின் நம்மை மேம்படுத்தும் எண்ணங்கள்,என். வி. கலைமணி,,2002
வினோத விடிகதை,https://ta.wikisource.org/wiki/வினோத விடிகதை,சிறுமணவூர் முனிசாமி முதலியார்,,1911
வெளிநாட்டு விடுகதைகள்,https://ta.wikisource.org/wiki/வெளிநாட்டு விடுகதைகள்,குழந்தைக் கவிஞர் அழ. வள்ளியப்பா,,1967
இன்பம்,https://ta.wikisource.org/wiki/இன்பம்,முல்லை முத்தையா,,1998
சிந்தனை துளிகள்,https://ta.wikisource.org/wiki/சிந்தனை துளிகள்,குன்றக்குடி அடிகளார்,,1993
கடல்வீரன் கொலம்பஸ்,https://ta.wikisource.org/wiki/கடல்வீரன் கொலம்பஸ்,பாவலர் நாரா. நாச்சியப்பன்,,1996
சொன்னால் நம்பமாட்டீர்கள்,https://ta.wikisource.org/wiki/சொன்னால் நம்பமாட்டீர்கள்,சின்ன அண்ணாமலை,,2004
கள்வர் குகை,https://ta.wikisource.org/wiki/கள்வர் குகை,பாவலர் நாரா. நாச்சியப்பன்,,
குருகுலப் போராட்டம்,https://ta.wikisource.org/wiki/குருகுலப் போராட்டம்,பாவலர் நாரா. நாச்சியப்பன்,,1994
சடுகுடு ஆட்டம்,https://ta.wikisource.org/wiki/சடுகுடு ஆட்டம்,டாக்டர். எஸ். நவராஜ் செல்லையா,,2009
உடற்கல்வி என்றால் என்ன,https://ta.wikisource.org/wiki/உடற்கல்வி என்றால் என்ன,டாக்டர். எஸ். நவராஜ் செல்லையா,,2007
தமிழ்ச் சொல்லாக்கம்,https://ta.wikisource.org/wiki/தமிழ்ச் சொல்லாக்கம்,உவமைக்கவிஞர் சுரதா,,2003
காலனைக் கட்டி யடக்கிய கடோரசித்தன் கதை,https://ta.wikisource.org/wiki/காலனைக் கட்டி யடக்கிய கடோரசித்தன் கதை,தணிகைமணி வ. சு. செங்கல்வராயபிள்ளை,,1928
சோழர் கால அரசியல் தலைவர்கள்,https://ta.wikisource.org/wiki/சோழர் கால அரசியல் தலைவர்கள்,பேரா. கா. ம. வேங்கடராமையா,,
ஹெர்க்குலிஸ்,https://ta.wikisource.org/wiki/ஹெர்க்குலிஸ்,தியாகி ப. ராமசாமி,,
ஆரிய மாயை,https://ta.wikisource.org/wiki/ஆரிய மாயை,அண்ணாதுரை,,
தமிழ்ப் பழமொழிகள் 1,https://ta.wikisource.org/wiki/தமிழ்ப் பழமொழிகள் 1,கி. வா. ஜகந்நாதன்,,
தமிழ்ப் பழமொழிகள் 3,https://ta.wikisource.org/wiki/தமிழ்ப் பழமொழிகள் 3,கி. வா. ஜகந்நாதன்,இலக்கியம்,2006
அதிகமான் நெடுமான் அஞ்சி,https://ta.wikisource.org/wiki/அதிகமான் நெடுமான் அஞ்சி,கி. வா. ஜகந்நாதன்,கதைகள்,1964
சங்ககிரிக் கோட்டையின் மர்மம்,https://ta.wikisource.org/wiki/சங்ககிரிக் கோட்டையின் மர்மம்,கவிஞர் பெரியசாமித்தூரன்,சிறுவர் கதைகள்,1978
ஐந்து செல்வங்கள்,https://ta.wikisource.org/wiki/ஐந்து செல்வங்கள்,கி. ஆ. பெ. விசுவநாதம்,,1997
அண்ணா சில நினைவுகள்,https://ta.wikisource.org/wiki/அண்ணா சில நினைவுகள்,கவிஞர் கருணானந்தம்,,1986
இலக்கியத் தூதர்கள்,https://ta.wikisource.org/wiki/இலக்கியத் தூதர்கள்,அ. க. நவநீதகிருட்டிணன்,,1966
