title,source,creator,subject,date
அயல்நாட்டு அறிஞர்கள் உதிர்த்த முத்துக்கள்,https://ta.wikisource.org/wiki/அயல்நாட்டு அறிஞர்கள் உதிர்த்த முத்துக்கள்,முல்லை முத்தையா,,2002
ஆப்பரேஷனுக்கு அஞ்சவேண்டாம்,https://ta.wikisource.org/wiki/ஆப்பரேஷனுக்கு அஞ்சவேண்டாம்,பொ. திருகூடசுந்தரம்,,1966
உத்தரகாண்டம்,https://ta.wikisource.org/wiki/உத்தரகாண்டம்,ராஜம் கிருஷ்ணன்,சமூக நூல்கள்,2002
சான்றோர் தமிழ்,https://ta.wikisource.org/wiki/சான்றோர் தமிழ், முனைவர் சி. பாலசுப்பிரமணியன்,,1993
பாரதி பிறந்தார்,https://ta.wikisource.org/wiki/பாரதி பிறந்தார்,கவிஞர் முருகு சுந்தரம்,,1993
தாவிப் பாயும் தங்கக் குதிரை,https://ta.wikisource.org/wiki/தாவிப் பாயும் தங்கக் குதிரை,பாவலர் நாரா. நாச்சியப்பன்,,1985
ஆறுமுகமான பொருள்,https://ta.wikisource.org/wiki/ஆறுமுகமான பொருள்,தொ. மு. பாஸ்கரத் தொண்டைமான்,,1999
சமுதாய மறுமலர்ச்சி இலக்கியங்கள்,https://ta.wikisource.org/wiki/சமுதாய மறுமலர்ச்சி இலக்கியங்கள்,குன்றக்குடி அடிகளார்,,1993
அப்பம் தின்ற முயல்,https://ta.wikisource.org/wiki/அப்பம் தின்ற முயல்,பாவலர் நாரா. நாச்சியப்பன்,,1989
சொன்னார்கள்,https://ta.wikisource.org/wiki/சொன்னார்கள்,உவமைக்கவிஞர் சுரதா,,1977
அடி மனம்,https://ta.wikisource.org/wiki/அடி மனம்,கவிஞர் பெரியசாமித்தூரன்,,1957
நல்ல நண்பர்கள்,https://ta.wikisource.org/wiki/நல்ல நண்பர்கள்,குழந்தைக் கவிஞர் அழ. வள்ளியப்பா,,1985
கல்கி முதல் அகிலன் வரை நாவலாசிரியர்கள்,https://ta.wikisource.org/wiki/கல்கி முதல் அகிலன் வரை நாவலாசிரியர்கள்,பூவை. எஸ். ஆறுமுகம்,,1964
உரைவேந்தர் ஒளவை சு. துரைசாமிபிள்ளை,https://ta.wikisource.org/wiki/உரைவேந்தர் ஒளவை சு. துரைசாமிபிள்ளை,ச. சாம்பசிவனார்,,2007
பொழுதுபோக்கு விளையாட்டுக்கள்,https://ta.wikisource.org/wiki/பொழுதுபோக்கு விளையாட்டுக்கள்,டாக்டர். எஸ். நவராஜ் செல்லையா,,1982
அன்னிபெசண்ட் அம்மையாரின் நம்மை மேம்படுத்தும் எண்ணங்கள்,https://ta.wikisource.org/wiki/அன்னிபெசண்ட் அம்மையாரின் நம்மை மேம்படுத்தும் எண்ணங்கள்,என். வி. கலைமணி,,2000
அறிவுக் கனிகள்,https://ta.wikisource.org/wiki/அறிவுக் கனிகள்,பொ. திருகூடசுந்தரம்,,1959
அந்த நாய்க்குட்டி எங்கே,https://ta.wikisource.org/wiki/அந்த நாய்க்குட்டி எங்கே,பூவை. எஸ். ஆறுமுகம்,சிறுகதைகள்,1979
உலக வரலாற்றில் விடுதலை வீரர்கள்,https://ta.wikisource.org/wiki/உலக வரலாற்றில் விடுதலை வீரர்கள்,என். வி. கலைமணி,,2002
அண்டார்க்டிக் பெருங்கடல்,https://ta.wikisource.org/wiki/அண்டார்க்டிக் பெருங்கடல்,பேரா. அ. கி. மூர்த்தி,,1979
சின்னஞ்சிறு பாடல்கள்,https://ta.wikisource.org/wiki/சின்னஞ்சிறு பாடல்கள்,குழந்தைக் கவிஞர் அழ. வள்ளியப்பா,,1992
சீர்மிகு சிவகங்கைச் சீமை,https://ta.wikisource.org/wiki/சீர்மிகு சிவகங்கைச் சீமை,எஸ். எம். கமால்,,1997
சேதுபதி மன்னர் வரலாறு,https://ta.wikisource.org/wiki/சேதுபதி மன்னர் வரலாறு,எஸ். எம். கமால்,,2003
மிஸ்டர் விக்கிரமாதித்தன் கதைகள்,https://ta.wikisource.org/wiki/மிஸ்டர் விக்கிரமாதித்தன் கதைகள்,விந்தன்,புதினங்கள்,2000
ஏழாவது வாசல்,https://ta.wikisource.org/wiki/ஏழாவது வாசல்,பாவலர் நாரா. நாச்சியப்பன்,,1993
ஓலைக் கிளி,https://ta.wikisource.org/wiki/ஓலைக் கிளி,கவிஞர் பெரியசாமித்தூரன்,,1985
ஆரியப்பார்ப்பனரின் அளவிறந்த கொட்டங்கள்,https://ta.wikisource.org/wiki/ஆரியப்பார்ப்பனரின் அளவிறந்த கொட்டங்கள்,பாவலரேறு பெருஞ்சித்திரனார்,,2005
இந்தியப் பெருங்கடல்,https://ta.wikisource.org/wiki/இந்தியப் பெருங்கடல்,பேரா. அ. கி. மூர்த்தி,,1979
எனது நண்பர்கள்,https://ta.wikisource.org/wiki/எனது நண்பர்கள்,கி. ஆ. பெ. விசுவநாதம்,,1999
விடுதலைப்போரில் சேதுபதி மன்னர்,https://ta.wikisource.org/wiki/விடுதலைப்போரில் சேதுபதி மன்னர்,எஸ். எம். கமால்,,1997
கப்பலோட்டிய தமிழன் வ. உ. சிதம்பரம்,https://ta.wikisource.org/wiki/கப்பலோட்டிய தமிழன் வ. உ. சிதம்பரம்,என். வி. கலைமணி,,2001
வ. உ. சி. முற்போக்கு இயக்கங்களின் முன்னோடி,https://ta.wikisource.org/wiki/வ. உ. சி. முற்போக்கு இயக்கங்களின் முன்னோடி,நா. வானமாமலை,,1999
நெஞ்சக்கனல்,https://ta.wikisource.org/wiki/நெஞ்சக்கனல்,நா. பார்த்தசாரதி,,1998
மகாபாரதம்-அறத்தின் குரல்,https://ta.wikisource.org/wiki/மகாபாரதம்-அறத்தின் குரல்,நா. பார்த்தசாரதி,,2000
இளைஞர்களுக்கு தந்தை பெரியார் வரலாறு,https://ta.wikisource.org/wiki/இளைஞர்களுக்கு தந்தை பெரியார் வரலாறு,பாவலர் நாரா. நாச்சியப்பன்,,1997
தமிழ் நாடக வரலாறும் சங்கரதாச சுவாமிகளும்,https://ta.wikisource.org/wiki/தமிழ் நாடக வரலாறும் சங்கரதாச சுவாமிகளும்,பேராசிரியர் அ. ச. ஞானசம்பந்தன்,,2002
இந்திய நாத்திகமும் மார்க்சீயத் தத்துவமும்,https://ta.wikisource.org/wiki/இந்திய நாத்திகமும் மார்க்சீயத் தத்துவமும்,நா. வானமாமலை,,1989
வெற்றி முழக்கம்,https://ta.wikisource.org/wiki/வெற்றி முழக்கம்,நா. பார்த்தசாரதி,வரலாற்றுப் புதினங்கள்,2003
அறிவுக் கதைகள்,https://ta.wikisource.org/wiki/அறிவுக் கதைகள்,கி. ஆ. பெ. விசுவநாதம்,சிறுவர் கதைகள்,1998
பாரதியின் இலக்கியப் பார்வை,https://ta.wikisource.org/wiki/பாரதியின் இலக்கியப் பார்வை,கோவை இளஞ்சேரன்‎,,1981
கல்வி எனும் கண்,https://ta.wikisource.org/wiki/கல்வி எனும் கண்,அ. மு. பரமசிவானந்தம்‎,,1991
பண்டிதரின் கொடை-விகிதாச்சார உரிமை எனும் சமூகநீதிக் கொள்கை,https://ta.wikisource.org/wiki/பண்டிதரின் கொடை-விகிதாச்சார உரிமை எனும் சமூகநீதிக் கொள்கை,கௌதம சன்னா,சமூக நூல்கள்,2007
இந்திய சமுதாய வரலாற்றில் பெண்மை,https://ta.wikisource.org/wiki/இந்திய சமுதாய வரலாற்றில் பெண்மை,ராஜம் கிருஷ்ணன்,சமூக நூல்கள்,2006
ஆஞ்சநேய புராணம்,https://ta.wikisource.org/wiki/ஆஞ்சநேய புராணம்,பேரா. அ. திருமலைமுத்துசாமி,,1978
ஈரோட்டுத் தாத்தா,https://ta.wikisource.org/wiki/ஈரோட்டுத் தாத்தா,பாவலர் நாரா. நாச்சியப்பன்,,1995
நபிகள் நாயகம்-கி. ஆ. பெ. விசுவநாதம்,https://ta.wikisource.org/wiki/நபிகள் நாயகம்-கி. ஆ. பெ. விசுவநாதம்,கி. ஆ. பெ. விசுவநாதம்,,1994
ஆரியர்க்கு முற்பட்ட தமிழ்ப்பண்பாடு,https://ta.wikisource.org/wiki/ஆரியர்க்கு முற்பட்ட தமிழ்ப்பண்பாடு,புலவர் கா. கோவிந்தன்,,1999
ஆர்க்டிக் பெருங்கடல்,https://ta.wikisource.org/wiki/ஆர்க்டிக் பெருங்கடல்,பேரா. அ. கி. மூர்த்தி,,1979
கடவுள் வழிபாட்டு வரலாறு,https://ta.wikisource.org/wiki/கடவுள் வழிபாட்டு வரலாறு,பேரா. சுந்தரசண்முகனார்,,1988
சிலம்பின் கதை,https://ta.wikisource.org/wiki/சிலம்பின் கதை,பேரா. டாக்டர். ரா. சீனிவாசன்,,1998
நபிகள் நாயகம்-சரித்திர நிகழ்ச்சிகள்,https://ta.wikisource.org/wiki/நபிகள் நாயகம்-சரித்திர நிகழ்ச்சிகள்,முல்லை முத்தையா,,2003
கிரேக்க நாட்டுப் பழமைப் பண்புகள்,https://ta.wikisource.org/wiki/கிரேக்க நாட்டுப் பழமைப் பண்புகள்,பாலூர் கண்ணப்ப முதலியார்,வரலாறு,1968
நடிகவேள் எம். ஆர். இராதாவின் சிறைச்சாலைச் சிந்தனைகள்,https://ta.wikisource.org/wiki/நடிகவேள் எம். ஆர். இராதாவின் சிறைச்சாலைச் சிந்தனைகள்,விந்தன்,,1995
உலக அறிஞர்களின் நம்மை மேம்படுத்தும் எண்ணங்கள்,https://ta.wikisource.org/wiki/உலக அறிஞர்களின் நம்மை மேம்படுத்தும் எண்ணங்கள்,என். வி. கலைமணி,,2000
என் பார்வையில் கலைஞர்,https://ta.wikisource.org/wiki/என் பார்வையில் கலைஞர்,சு. சமுத்திரம்,வாழ்க்கை வரலாறு,2000
தமிழ் வளர்த்த நகரங்கள்,https://ta.wikisource.org/wiki/தமிழ் வளர்த்த நகரங்கள்,அ. க. நவநீதகிருட்டிணன்,,1960
நித்திலவல்லி,https://ta.wikisource.org/wiki/நித்திலவல்லி,நா. பார்த்தசாரதி,வரலாற்றுப் புதினங்கள்,1971
எனது நாடக வாழ்க்கை,https://ta.wikisource.org/wiki/எனது நாடக வாழ்க்கை,அவ்வை தி. க. சண்முகம்,தன்வரலாறு,1986
பல்லவர் வரலாறு,https://ta.wikisource.org/wiki/பல்லவர் வரலாறு,டாக்டர். மா. இராசமாணிக்கனார்,வரலாறு,1944
சதுரங்கம் விளையாடுவது எப்படி,https://ta.wikisource.org/wiki/சதுரங்கம் விளையாடுவது எப்படி,டாக்டர். எஸ். நவராஜ் செல்லையா,,2007
அறிவியல் வினா விடை-இயற்பியல்,https://ta.wikisource.org/wiki/அறிவியல் வினா விடை-இயற்பியல்,பேரா. அ. கி. மூர்த்தி,,2002
கம்பராமாயணம் (உரைநடை),https://ta.wikisource.org/wiki/கம்பராமாயணம் (உரைநடை),டாக்டர் ரா. சீனிவாசன்,,2000
பாற்கடல்,https://ta.wikisource.org/wiki/பாற்கடல்,லா. ச. ராமாமிர்தம்,,1994
பாட்டுப் பாடுவோம்,https://ta.wikisource.org/wiki/பாட்டுப் பாடுவோம்,குழந்தைக் கவிஞர் அழ. வள்ளியப்பா,,
மொஹெஞ்சொ-தரோ அல்லது சிந்துவெளி நாகரிகம்,https://ta.wikisource.org/wiki/மொஹெஞ்சொ-தரோ அல்லது சிந்துவெளி நாகரிகம்,டாக்டர். மா. இராசமாணிக்கனார்,வரலாறு,1941
ஒரு பூர்வ பௌத்தனின் சாட்சியம்,https://ta.wikisource.org/wiki/ஒரு பூர்வ பௌத்தனின் சாட்சியம்,பண்டிதர் க. அயோத்திதாசர்,,2006
பேராசிரியர் அ. ச. ஞாவின் பதில்கள்,https://ta.wikisource.org/wiki/பேராசிரியர் அ. ச. ஞாவின் பதில்கள்,பேராசிரியர் அ. ச. ஞானசம்பந்தன்,,2004
அலிபாபா (2002),https://ta.wikisource.org/wiki/அலிபாபா (2002),தியாகி ப. ராமசாமி,சிறுவர் கதைகள்,2002
மூவரை வென்றான்,https://ta.wikisource.org/wiki/மூவரை வென்றான்,நா. பார்த்தசாரதி,புதினங்கள்,1994
சோழர் வரலாறு,https://ta.wikisource.org/wiki/சோழர் வரலாறு,டாக்டர். மா. இராசமாணிக்கனார்,வரலாறு,1947
ஔவையார் கதை,https://ta.wikisource.org/wiki/ஔவையார் கதை,அ. க. நவநீதகிருட்டிணன்,வில்லுப்பாட்டு,
மாணவர்களுக்கு புறநானூற்றுச் சிறுகதைகள்,https://ta.wikisource.org/wiki/மாணவர்களுக்கு புறநானூற்றுச் சிறுகதைகள்,முல்லை முத்தையா,சிறுவர் கதைகள்,2002
எழு பெரு வள்ளல்கள்,https://ta.wikisource.org/wiki/எழு பெரு வள்ளல்கள்,கி. வா. ஜகந்நாதன்,,1959
ஏலக்காய்,https://ta.wikisource.org/wiki/ஏலக்காய்,பூவை. எஸ். ஆறுமுகம்,வேளாண்மை,1986
பல்லவப் பேரரசர்,https://ta.wikisource.org/wiki/பல்லவப் பேரரசர்,டாக்டர். மா. இராசமாணிக்கனார்,,1946
செயலும் செயல்திறனும்,https://ta.wikisource.org/wiki/செயலும் செயல்திறனும்,பாவலரேறு பெருஞ்சித்திரனார்,,1999
ஏட்டில் இல்லாத மகாபாரதக் கதைகள்,https://ta.wikisource.org/wiki/ஏட்டில் இல்லாத மகாபாரதக் கதைகள்,புலவர் த. கோவேந்தன்,,1988
புறநானூற்றுச் சிறுகதைகள்,https://ta.wikisource.org/wiki/புறநானூற்றுச் சிறுகதைகள்,நா. பார்த்தசாரதி,,1978
கேள்வி நேரம்,https://ta.wikisource.org/wiki/கேள்வி நேரம்,குழந்தைக் கவிஞர் அழ. வள்ளியப்பா,,1988
குதிரைச் சவாரி,https://ta.wikisource.org/wiki/குதிரைச் சவாரி,குழந்தைக் கவிஞர் அழ. வள்ளியப்பா,சிறுவர் கதைகள்,1978
தெளிவு பிறந்தது,https://ta.wikisource.org/wiki/தெளிவு பிறந்தது,மணவை முஸ்தபா,சிறுவர் கதைகள்,1989
வாழ்க்கை விநோதம்,https://ta.wikisource.org/wiki/வாழ்க்கை விநோதம்,குழந்தைக் கவிஞர் அழ. வள்ளியப்பா,சிறுவர் கதைகள்,1965
சேக்கிழார்,https://ta.wikisource.org/wiki/சேக்கிழார்,டாக்டர். மா. இராசமாணிக்கனார்,,1947
கபாடபுரம் (நா. பார்த்தசாரதி)|கபாடபுரம்,https://ta.wikisource.org/wiki/கபாடபுரம் (நா. பார்த்தசாரதி)|கபாடபுரம்,நா. பார்த்தசாரதி,வரலாற்றுப் புதினங்கள்,1967
இலக்கியங்கண்ட காவலர்,https://ta.wikisource.org/wiki/இலக்கியங்கண்ட காவலர்,புலவர் கா. கோவிந்தன்,,2001
மனத்தின் தோற்றம்,https://ta.wikisource.org/wiki/மனத்தின் தோற்றம்,பேரா. சுந்தரசண்முகனார்,,1992
பெரியார் அறிவுச் சுவடி,https://ta.wikisource.org/wiki/பெரியார் அறிவுச் சுவடி,விந்தன்,,2004
தொழிலியல் விஞ்ஞானி ஜி. டி. நாயுடு,https://ta.wikisource.org/wiki/தொழிலியல் விஞ்ஞானி ஜி. டி. நாயுடு,என். வி. கலைமணி,வாழ்க்கை வரலாறு,2003
பூவும் கனியும்,https://ta.wikisource.org/wiki/பூவும் கனியும்,டாக்டர் நெ. து. சுந்தரவடிவேலு,,1959
விடுகதை விளையாட்டு,https://ta.wikisource.org/wiki/விடுகதை விளையாட்டு,குழந்தைக் கவிஞர் அழ. வள்ளியப்பா,,1981
சுதந்திரம் பிறந்த கதை,https://ta.wikisource.org/wiki/சுதந்திரம் பிறந்த கதை,குழந்தைக் கவிஞர் அழ. வள்ளியப்பா,,1968
திருப்புமுனை,https://ta.wikisource.org/wiki/திருப்புமுனை,மணவை முஸ்தபா,சிறுவர் கதைகள்,1989
தந்தை பெரியார் சிந்தனைகள்,https://ta.wikisource.org/wiki/தந்தை பெரியார் சிந்தனைகள்,பேராசிரியர் ந. சுப்புரெட்டியார்,பெரியாரியல்,2001
திரும்பி வந்த மான் குட்டி,https://ta.wikisource.org/wiki/திரும்பி வந்த மான் குட்டி,குழந்தைக் கவிஞர் அழ. வள்ளியப்பா,சிறுவர் கதைகள்,2002
வித்தைப் பாம்பு,https://ta.wikisource.org/wiki/வித்தைப் பாம்பு,குழந்தைக் கவிஞர் அழ. வள்ளியப்பா,சிறுவர் கதைகள்,
சோனாவின் பயணம்,https://ta.wikisource.org/wiki/சோனாவின் பயணம்,குழந்தைக் கவிஞர் அழ. வள்ளியப்பா,சிறுவர் கதைகள்,1974
நான்கு நண்பர்கள்,https://ta.wikisource.org/wiki/நான்கு நண்பர்கள்,குழந்தைக் கவிஞர் அழ. வள்ளியப்பா,சிறுவர் கதைகள்,1962
ரோஜாச் செடி,https://ta.wikisource.org/wiki/ரோஜாச் செடி,குழந்தைக் கவிஞர் அழ. வள்ளியப்பா,சிறுவர் கதைகள்,1968
உலகத்தமிழ்,https://ta.wikisource.org/wiki/உலகத்தமிழ்,டாக்டர் நெ. து. சுந்தரவடிவேலு‎,பயண நூல்,1972
தந்தை பெரியார்,https://ta.wikisource.org/wiki/தந்தை பெரியார்,கே. பி. நீலமணி,பெரியாரியல்,2006
சுழலில் மிதக்கும் தீபங்கள்,https://ta.wikisource.org/wiki/சுழலில் மிதக்கும் தீபங்கள்,ராஜம் கிருஷ்ணன்,சமூக நூல்கள்,1987
சிக்கிமுக்கிக் கற்கள்,https://ta.wikisource.org/wiki/சிக்கிமுக்கிக் கற்கள்,சு. சமுத்திரம்,சிறுகதைகள்,1999
நல்ல மனைவியை அடைவது எப்படி,https://ta.wikisource.org/wiki/நல்ல மனைவியை அடைவது எப்படி,வல்லிக்கண்ணன்,,
சிறந்த கதைகள் பதிமூன்று,https://ta.wikisource.org/wiki/சிறந்த கதைகள் பதிமூன்று,வல்லிக்கண்ணன்,சிறுகதைகள்,1995
வஞ்சிமாநகரம்,https://ta.wikisource.org/wiki/வஞ்சிமாநகரம்,நா. பார்த்தசாரதி,வரலாற்றுப் புதினங்கள்,1968
சீவக சிந்தாமணி (உரைநடை),https://ta.wikisource.org/wiki/சீவக சிந்தாமணி (உரைநடை),டாக்டர் ரா. சீனிவாசன்,,1991
உமார் கயாம்,https://ta.wikisource.org/wiki/உமார் கயாம்,பாவலர் நாரா. நாச்சியப்பன்,வரலாற்றுப் புதினங்கள்,2006
முதுமொழிக் காஞ்சி-மூலமும் உரையும்,https://ta.wikisource.org/wiki/முதுமொழிக் காஞ்சி-மூலமும் உரையும்,பேரா. சுந்தரசண்முகனார்,,1991
தொந்தியைக் குறைக்க சுலபமான வழிகள்,https://ta.wikisource.org/wiki/தொந்தியைக் குறைக்க சுலபமான வழிகள்,டாக்டர். எஸ். நவராஜ் செல்லையா,,1997
அசோகர் கதைகள்,https://ta.wikisource.org/wiki/அசோகர் கதைகள்,பாவலர் நாரா. நாச்சியப்பன்,,1975
அங்கும் இங்கும்,https://ta.wikisource.org/wiki/அங்கும் இங்கும்,டாக்டர் நெ. து. சுந்தரவடிவேலு,பயண நூல்,1968
